金額,日付,メモ,カテゴリー名
-56,2025/04/07,セブンイレブン,食費
-560,2025/04/07,マクドナルド,外食費
-565,2025/04/06,ファミリーマート,食費
-1296,2025/04/05,メルカリ（FP3級）,勉強
-510,2025/04/04,マクドナルド,外食費
-855,2025/04/03,吉野家,外食費
-148,2025/04/03,ファミマ,食費
-1196,2025/04/03,スタバチャージ,外食費
-2005,2025/04/03,ドンキ,食費
-350,2025/04/03,マクドナルド,外食費
-1289,2025/04/03,オークワ,食費
-200,2025/04/02,ぐり虎（替え玉）,外食費
-1100,2025/04/02,ぐり虎（ラーメン）,外食費
-550,2025/04/02,スリーコインズ,日用品
-700,2025/04/02,,食費
-800,2025/04/01,,食費
-800,2025/04/01,,食費
-1600,2025/04/01,映画,交際費2
-1010,2025/04/01,ゼッテリア,交際費2
-1000,2025/04/01,,交通費
-989,2025/04/01,ハンディモップ収納(Amazon),日用品
-19000,2025/04/01,ソファ（Amazon）,日用品
-14434,2025/04/01,オープンシェルフ（Amazon）,日用品
-1786,2025/04/01,ゴミ箱(Amazon),日用品
-8200,2025/04/01,机下収納(Amazon),日用品
8,2025/04/01,PayPay銀行利息,臨時
66,2025/04/01,ゆうちょ銀行利息,臨時
-160,2025/04/01,セブン,食費
-11387,2025/04/01,コタツ(Amazon),日用品
33000,2025/04/01,,仕送り
-350,2025/03/31,マクドナルド,外食費
-208,2025/03/31,セブンイレブン,食費
-3285,2025/03/31,ドンキ,食費
-583,2025/03/31,名古屋大学生協,食費
-10480,2025/03/31,SBI利益,投資機構利益
10480,2025/03/31,SBI利益,投資利益
-5000,2025/03/30,きしけん(イタリアン),交際費
-1133,2025/03/30,HANAMORI,交際費2
-4683,2025/03/30,無印良品,日用品
-500,2025/03/30,lightningケーブル,日用品
-160,2025/03/30,ファミマ,食費
-980,2025/03/29,お土産,交際費2
-170,2025/03/29,自販機,外食費
8000,2025/03/29,八幡ドライビングスクール,臨時
-6400,2025/03/29,帰省費,交通費
-2000,2025/03/29,京たまご,交際費2
-130,2025/03/27,自販機,食費
-380,2025/03/27,ソフトクリーム,交際費
-600,2025/03/27,kaji家,外食費
-130,2025/03/25,自販機,食費
37602,2025/03/25,名古屋大学,バイト
-1771,2025/03/25,お好み焼き,外食費
-15000,2025/03/25,NISA,投資
-150,2025/03/23,iCloud,趣味
-10,2025/03/22,神社,趣味
-130,2025/03/22,M書店,日用品
-9480,2025/03/21,マツキヨ,日用品
-1407,2025/03/18,オークワ,食費
-363,2025/03/18,セブン,外食費
0,2025/03/18,積立NASA(30000),投資
-120,2025/03/16,自販機,外食費
-120,2025/03/16,自販機,外食費
6,2025/03/16,SBI利息,投資利益
-6,2025/03/16,SBI利息,投資
72426,2025/03/15,マツモトキヨシ,バイト
75714,2025/03/15,マクドナルド,バイト
-480,2025/03/14,Spotify,趣味
-200,2025/03/13,阪神電鉄,交通費
-1200,2025/03/13,焼肉丼,外食費
-140,2025/03/13,セブン,外食費
-130,2025/03/13,自販機,外食費
-410,2025/03/13,マック,外食費
-410,2025/03/12,郵便代（マツキヨ）,その他
-2720,2025/03/12,車校,交通費
-540,2025/03/12,マック,交際費
-110,2025/03/12,セリア,日用品
-2590,2025/03/12,和歌山ミオ お土産,交際費
12000,2025/03/12,帰省費,臨時
-1150,2025/03/11,お土産,交際費
-330,2025/03/11,豚玉,外食費
-2000,2025/03/11,チャージ,交通費
-10,2025/03/11,印刷,その他
-1250,2025/03/11,豚トン,外食費
-248,2025/03/11,ファミマ,外食費
-2476,2025/03/11,お土産,交際費
-170,2025/03/11,マツモトキヨシ,食費
-73,2025/03/11,マツモトキヨシ,食費
-4220,2025/03/11,帰省費（アーバンライナー）,交通費
-3020,2025/03/10,,交際費2
-380,2025/03/10,ファミマ,外食費
-100,2025/03/10,印刷,勉強
-240,2025/03/09,マクドナルド,外食費
-986,2025/03/09,ダイソー,日用品
-2871,2025/03/09,ロフト,交際費2
-582,2025/03/08,ファミマ,食費
-560,2025/03/08,マクドナルド,外食費
-190,2025/03/08,マクドナルド,外食費
-1355,2025/03/08,CoCo壱（1000円受領）,交際費2
-408,2025/03/08,セブン,交際費2
-1200,2025/03/07,空王士,外食費
-1075,2025/03/07,ドンキ,食費
-350,2025/03/07,マクドナルド,外食費
-680,2025/03/06,なか卯,外食費
-250,2025/03/06,ファミマ,食費
-140,2025/03/06,セブン,食費
-178,2025/03/06,マツモトキヨシ,外食費
-2192,2025/03/05,マツモトキヨシ,日用品
-116,2025/03/05,セブン,食費
-520,2025/03/05,マクドナルド,外食費
-1000,2025/03/03,KANNON COFFEE,外食費
-1500,2025/03/03,猫カフェ,交際費2
-8530,2025/03/02,美容室,衣服
-350,2025/03/02,マクドナルド,外食費
-713,2025/03/01,マツモトキヨシ,食費
3,2025/03/01,PayPay銀行利息,臨時
-3639,2025/03/01,マツモトキヨシ,食費
-601,2025/03/01,ローソン,日用品
-990,2025/03/01,チャイ（インドカレー）,外食費
-440,2025/03/01,ダイソー,日用品
-1100,2025/03/01,Nyaton丸善,趣味
33000,2025/03/01,,仕送り
-31000,2025/02/28,SBI利益,投資機構利益
31000,2025/02/28,SBI利益,投資利益
-2508,2025/02/28,宮,外食費
-351,2025/02/28,駄菓子,食費
-2750,2025/02/28,Niko and…,日用品
-975,2025/02/28,タリーズ,交際費2
-360,2025/02/27,マツキヨ,食費
-390,2025/02/27,マクドナルド,外食費
-590,2025/02/27,マクドナルド,外食費
-100,2025/02/26,駐輪場,交通費
-477,2025/02/26,ファミマ,外食費
-807,2025/02/26,ファミマ,食費
-424,2025/02/26,ファミマ,外食費
-880,2025/02/25,麺屋雷神,外食費
15621,2025/02/25,ReNU,バイト
-75000,2025/02/25,SBI入金（NISA積立相殺）,投資
-660,2025/02/25,ダイソー,日用品
-15000,2025/02/25,NISA,投資
-2747,2025/02/24,マックスバリュ,食費
-877,2025/02/24,DCM,日用品
-274,2025/02/24,セブン,外食費
-350,2025/02/24,マクドナルド,外食費
-340,2025/02/23,マツキヨ,食費
-350,2025/02/23,マクドナルド,外食費
-560,2025/02/23,マクドナルド,外食費
-150,2025/02/23,iCloud,趣味
-600,2025/02/22,ドンキ,食費
-1100,2025/02/22,竹内すする,外食費
-10,2025/02/22,印刷,勉強
-7500,2025/02/22,ITパスポート,勉強
-280,2025/02/22,あんまさ,外食費
-151,2025/02/22,ベルマートキオスク,外食費
-240,2025/02/22,セブン,外食費
-270,2025/02/22,ローソン,外食費
-418,2025/02/22,ファミマ,食費
-5000,2025/02/21,チャージ,交通費
-96,2025/02/21,マツキヨ,食費
-950,2025/02/21,日の出ラーメン,外食費
-1228,2025/02/21,マツキヨ,食費
-320,2025/02/21,ローソン,外食費
-149,2025/02/20,セブン,外食費
-660,2025/02/20,マック,外食費
-350,2025/02/20,マック,外食費
-790,2025/02/19,かじけん,外食費
-1700,2025/02/19,zarame,外食費
-800,2025/02/19,ガチャガチャ,交際費2
-3193,2025/02/19,ナザール（Amazon）,日用品
-46,2025/02/18,ローソン,外食費
-116,2025/02/18,セブン,外食費
-560,2025/02/17,マクドナルド,外食費
-259,2025/02/17,ファミマ,外食費
-230,2025/02/16,ファミマ,外食費
-720,2025/02/16,モス,交際費2
-183,2025/02/16,セブン,外食費
-6,2025/02/16,SBI利息,投資
6,2025/02/16,SBI利息,投資利益
-980,2025/02/15,日の出ラーメン,外食費
19098,2025/02/15,マクドナルド,バイト
-420,2025/02/15,セルフカフェ,外食費
74632,2025/02/15,マツモトキヨシ,バイト
-418,2025/02/15,ファミマ,外食費
-140,2025/02/15,ファミマ,外食費
8,2025/02/15,PayPay利息,臨時
-382,2025/02/14,ユタカ,食費
-10,2025/02/14,印刷,その他
-587,2025/02/14,ドンキ,食費
-480,2025/02/14,Spotify,趣味
-590,2025/02/13,マクドナルド,外食費
-140,2025/02/13,マクドナルド,外食費
-3795,2025/02/13,BOOK・OFF,勉強
-420,2025/02/13,ファミマ,食費
-850,2025/02/12,白華楼,外食費
-238,2025/02/12,ローソン,外食費
-684,2025/02/12,ファミマ,外食費
-820,2025/02/11,マクドナルド,外食費
-980,2025/02/11,マクドナルド,交際費
-277,2025/02/11,ユタカ,外食費
-120,2025/02/11,ローソン,食費
-1760,2025/02/10,サイドリツシユ,交際費2
-230,2025/02/10,ファミマ,外食費
-415,2025/02/09,ファミマ,外食費
-208,2025/02/09,ふぁみま,外食費
-204,2025/02/09,ユタカ,食費
-350,2025/02/09,マクドナルド,外食費
-4030,2025/02/08,ドンキーホーテ,食費
-560,2025/02/08,マクドナルド,外食費
-420,2025/02/08,セルフカフェ,外食費
-641,2025/02/08,ファミマ,交際費2
-276,2025/02/07,マツキヨ,食費
-230,2025/02/07,ファミマ,外食費
-641,2025/02/07,ファミマ,交際費2
-1430,2025/02/06,グランピアット,交際費
-374,2025/02/06,mei-daing,交際費
-850,2025/02/05,本郷亭,外食費
-2265,2025/02/05,ドンキ,食費
-550,2025/02/05,セリア,日用品
-350,2025/02/04,マック,外食費
-366,2025/02/04,ファミマ,外食費
-2000,2025/02/03,チャージ,交通費
-320,2025/02/03,ローソン,外食費
-790,2025/02/03,ゼッテリア,交際費
-2000,2025/02/03,ボーリング,交際費
-216,2025/02/02,デイリーヤマザキ,外食費
-2350,2025/02/02,ラーメン,交際費
-570,2025/02/02,31,交際費
-1250,2025/02/01,ラーメン,交際費
8,2025/02/01,利息(PayPay),臨時
-792,2025/02/01,漫画,趣味
-184,2025/02/01,ファミマ,外食費
33000,2025/02/01,,仕送り
-712,2025/01/31,転スラ,趣味
-440,2025/01/31,だいそー,勉強
-450,2025/01/31,モスバーガー,外食費
-138,2025/01/31,マツキヨ,食費
-1000,2025/01/31,スタバチャージ,外食費
-171,2025/01/31,セブン,外食費
1000,2025/01/31,SBI利益,投資利益
-1000,2025/01/31,SBI利益,投資機構利益
-1500,2025/01/31,一番軒,交際費2
-440,2025/01/31,ダイソー,勉強
-460,2025/01/30,ファミマ,外食費
-1133,2025/01/30,cafe Hanamori,交際費2
-427,2025/01/30,セブン,外食費
-108,2025/01/30,ローソン,食費
-127,2025/01/29,ファミマ,外食費
-246,2025/01/29,ファミマ,食費
-2000,2025/01/29,カレー（1099）,交際費
-1099,2025/01/29,フランテロゼ,食費
-2000,2025/01/28,チャージ,交通費
-456,2025/01/28,名古屋大学生協,勉強
-687,2025/01/28,ユタカ,食費
-380,2025/01/28,マクドナルド,外食費
-96,2025/01/28,マツモトキヨシ,食費
-484,2025/01/27,ファミマ,交際費
-1040,2025/01/27,吉香楼,交際費
-230,2025/01/27,セブン,外食費
-150,2025/01/27,シャーペン修繕,勉強
-40,2025/01/27,印刷,勉強
-120,2025/01/27,生協,外食費
-456,2025/01/26,ファミマ,外食費
-950,2025/01/26,モトヤマ55,外食費
-50000,2025/01/25,12月SBI入金処理,投資
-15000,2025/01/25,NISA,投資
5061,2025/01/24,ReNU,バイト
-150,2025/01/24,ファミマ,外食費
-389,2025/01/23,ファミマ,外食費
-150,2025/01/23,iCloud,趣味
-168,2025/01/22,生協,外食費
-1000,2025/01/21,スタバチャージ,外食費
-357,2025/01/21,ファミマ,外食費
-820,2025/01/19,まっち棒,外食費
6,2025/01/19, SBI利息,投資利益
-6,2025/01/19,SBI利息,投資
-1080,2025/01/19,手土産,交際費
-1323,2025/01/19,Seria,日用品
-1090,2025/01/19,コメダ,外食費
-350,2025/01/18,マクドナルド,外食費
0,2025/01/18,セブンイレブン159円 PayPayポイント,食費
-1900,2025/01/18,自転車修繕費,その他
-320,2025/01/17,ローソン,外食費
-1300,2025/01/17,若鯱家,交際費
-1200,2025/01/17,きずなや,交際費2
-1406,2025/01/17,マツキヨ社員プレゼント(包装費込),交際費
-50000,2025/01/17,SBI入金,投資
8,2025/01/15,SBI利息,投資利益
50357,2025/01/15,マツモトキヨシ,バイト
29318,2025/01/15,マクドナルド,バイト
-1067,2025/01/15,オークワ,食費
-375,2025/01/14,マツモトキヨシ,食費
-480,2025/01/14,Spotify,趣味
-350,2025/01/13,マクドナルド,外食費
-73,2025/01/13,マツモトキヨシ,食費
-270,2025/01/13,モスバーガー,外食費
-5000,2025/01/12,餞別,交際費
-1514,2025/01/12,マツキヨ,日用品
-150,2025/01/11,マック,外食費
-108,2025/01/11,ユタカ,日用品
-1150,2025/01/11,Boost Burger,外食費
-1000,2025/01/11,スタバチャージ,外食費
-184,2025/01/09,,食費
-120,2025/01/09,自販機,外食費
-570,2025/01/08,Gong cha,外食費
-124,2025/01/07,マツキヨ,食費
-380,2025/01/07,マクドナルド,外食費
-350,2025/01/07,マクドナルド,外食費
-5350,2025/01/06,マツモトキヨシ,日用品
-1252,2025/01/06,オークワ,食費
-1943,2025/01/05,Amazon(パックご飯),食費
-4040,2025/01/05,モバイルバッテリー,日用品
-920,2025/01/05,麺屋いろは,外食費
-1310,2025/01/05,あくたがわ,交際費
-5,2025/01/05,吉田神社,趣味
-2110,2025/01/05,切符,交通費
-3000,2025/01/05,チャージ,交通費
-1735,2025/01/05,お土産,交際費
10000,2025/01/04,歯科医,臨時
-4300,2025/01/04,歯科医,その他
-360,2025/01/04,コート代,交際費
-3630,2025/01/04,niko and...,日用品
-300,2025/01/04,自販機,外食費
-15,2025/01/01,お稲荷さん,その他
-5,2025/01/01,しろいわ,その他
8,2025/01/01,利子,臨時
10000,2025/01/01,お年玉（兄）,臨時
82000,2025/01/01,お年玉,臨時
33000,2025/01/01,,仕送り
-1580,2024/12/31,SBI利益,投資機構利益
1580,2024/12/31,SBI利益,投資利益
-117,2024/12/31,Aコープ,食費
-578,2024/12/31,ローソン,外食費
-900,2024/12/30,東京油組,外食費
-590,2024/12/30,なか卯,外食費
-704,2024/12/30,ファミマ,外食費
-2000,2024/12/30,チャージ,交通費
-1478,2024/12/30,お土産,交際費
-1080,2024/12/30,恵那く,外食費
-5120,2024/12/29,帰省費,交通費
-600,2024/12/29,ゆいな,交際費
-2010,2024/12/29,ファミマ（お土産）,交際費
-116,2024/12/28,セブン,食費
-6155,2024/12/27,マツキヨ(袋),日用品
-270,2024/12/27,マクドナルド,外食費
12000,2024/12/26,帰省費,臨時
-278,2024/12/26,ファミマ,食費
12448,2024/12/25,学生委員,バイト
5022,2024/12/25,ReNU,バイト
-5468,2024/12/25,クリプレ,交際費2
-1000,2024/12/25,自転車修繕費,その他
-1153,2024/12/25,なべパーティー,交際費
-280,2024/12/25,セブン,食費
-15000,2024/12/25,NISA,投資
-30000,2024/12/25,NISA,投資
-99,2024/12/24,ファミマ,外食費
-5468,2024/12/24,プレゼント,交際費2
-220,2024/12/24,ダイソー,交際費2
-150,2024/12/23,iCloud,趣味
-168,2024/12/23,ファミマ,食費
10,2024/12/22,SBI利息(1円国税),投資利益
-480,2024/12/22,マクドナルド,外食費
-1813,2024/12/22,マツキヨ,日用品
3000,2024/12/22,母,臨時
-2029,2024/12/22,マツキヨ,日用品
0,2024/12/22,sbi 50000 入金,投資
-10,2024/12/22,SBI利息,投資
-130,2024/12/21,自販機,交際費2
-500,2024/12/21,ガチャガチャ,交際費2
-380,2024/12/21,マクドナルド,外食費
-2030,2024/12/21,名古屋港水族館,交際費2
-750,2024/12/21,ミナトマチトリニクセンター,交際費2
-3861,2024/12/21,KoToKoToYa,交際費2
-2165,2024/12/20,マツキヨ,交際費2
-298,2024/12/20,ファミマ(手土産),交際費
-2000,2024/12/20,チャージ,交通費
-759,2024/12/19,オークワ,食費
-2533,2024/12/19,マツキヨ,日用品
-3408,2024/12/19,マツキヨ,日用品
-116,2024/12/19,セブン,外食費
-140,2024/12/19,自販機,外食費
-168,2024/12/19,ファミマ,食費
-190,2024/12/18,自販機,外食費
-273,2024/12/17,ファミマ,食費
-116,2024/12/16,セブン,外食費
-350,2024/12/16,マクド,外食費
45580,2024/12/15,マツキヨ,バイト
39963,2024/12/15,マクドナルド,バイト
-4420,2024/12/15,帰省費,交通費
-820,2024/12/14,マクドナルド,外食費
-4420,2024/12/14,帰省費,交通費
-2080,2024/12/14,お土産,交際費
-230,2024/12/14,ファミマ,外食費
-318,2024/12/14,JACK IN DOUNUTS,外食費
-140,2024/12/14,ファミマ,外食費
-2000,2024/12/14,チャージ,交通費
1000,2024/12/14,母(食費),臨時
-480,2024/12/14,Spotify,趣味
15000,2024/12/13,帰省費,臨時
-630,2024/12/12,セブン,交際費2
-429,2024/12/12,セブン,交際費2
-687,2024/12/11,マツキヨ,食費
-1000,2024/12/11,自転車修繕(Amazon),日用品
-850,2024/12/11,中華(としき),外食費
-3240,2024/12/08,みんなのおでん,交際費2
-450,2024/12/08,@DONUT,交際費2
-220,2024/12/08,マクドナルド,外食費
-1500,2024/12/08,ドミノピザ（としき）,交際費
-18899,2024/12/07,ZOZOTOWN,衣服
-540,2024/12/07,スタバ,交際費2
-230,2024/12/07,ファミマ,外食費
-660,2024/12/07,ダイソー,日用品
-5980,2024/12/07,walt,衣服
-1000,2024/12/07,チャージ,交通費
-2784,2024/12/06,ホワイトボード(Amazon),勉強
-950,2024/12/06,ラーメン,外食費
-5000,2024/12/06,SBI,投資
-172,2024/12/05,ファミマ,外食費
-270,2024/12/04,マック,外食費
-1000,2024/12/04,ReNU,交際費
-2249,2024/12/03,レーザーポインター(Amazon),勉強
-3229,2024/12/03,酒(Amazon),食費
-2108,2024/12/03,ブラジリアンワックス(Amazon),衣服
-6358,2024/12/03,僕の心のヤバいやつ(Amazon),趣味
-17270,2024/12/03,本(Amazon),勉強
-2489,2024/12/02,マツキヨ,日用品
-123,2024/12/02,オークワ,食費
-1725,2024/12/01,オークワ,食費
-4180,2024/12/01,スタンダードプロダクト,日用品
-1496,2024/12/01,Niko and…,日用品
33000,2024/12/01,,仕送り
10,2024/12/01,利息(PayPay),臨時
-2684,2024/11/30,マツキヨ,日用品
-108,2024/11/30,ダイソー,食費
-416,2024/11/30,ユタカ,日用品
-240,2024/11/29,ファミマ,外食費
-240,2024/11/28,ファミマ,外食費
-149,2024/11/26,ファミマ,外食費
-1697,2024/11/26,マックスバリュ,食費
-425,2024/11/25,オークワ,食費
2373,2024/11/25,ReNU,バイト
9694,2024/11/25,学生委員,バイト
-15000,2024/11/25,NISA,投資
-428,2024/11/24,オークワ,食費
-2955,2024/11/24,マツキヨ,日用品
-530,2024/11/24,マクドナルド,外食費
-138,2024/11/23,ファミマ,外食費
-1277,2024/11/23,スタバ,交際費2
-4680,2024/11/23,GU,衣服
-2400,2024/11/23,町田商店,交際費2
-1000,2024/11/23,チャージ,交通費
-1000,2024/11/23,貸金(ゆいな),その他
-362,2024/11/23,ファミマ,食費
-130,2024/11/23,iCloud,趣味
-440,2024/11/22,ダイソー,日用品
-150,2024/11/22,マック,外食費
-362,2024/11/22,ファミマ,食費
-2300,2024/11/21,サイゼ,交際費2
-100,2024/11/21,駐輪場,交通費
-1000,2024/11/21,ケバブ,外食費
-116,2024/11/20,セブン,食費
-94,2024/11/20,マツキヨ,食費
-6194,2024/11/20,IKEA,日用品
-4400,2024/11/20,自転車修繕費（後輪チューブ交換&ブレーキ調整）,その他
-522,2024/11/20,おでん,交際費2
-192,2024/11/19,マツキヨ,食費
-130,2024/11/19,マック,外食費
-1500,2024/11/17,1185,交際費
-220,2024/11/17,セブン,食費
-393,2024/11/17,ローソン,外食費
-2000,2024/11/17,チャージ,交通費
-319,2024/11/17,ミスド,交際費2
-2603,2024/11/17,マツキヨ,日用品
-5,2024/11/17,SBI利息,投資
5,2024/11/17,SBI 利息,投資利益
-540,2024/11/16,マック,外食費
-250,2024/11/16,マック,外食費
-1232,2024/11/16,ミスド,交際費2
-148,2024/11/16,ファミマ,外食費
-660,2024/11/16,ダイソー,日用品
-120,2024/11/16,オークワ,外食費
-1644,2024/11/16,マツキヨ,日用品
-2535,2024/11/15,オークワ,食費
-40000,2024/11/15,40000円入金,投資
65111,2024/11/15,マツキヨ,バイト
84820,2024/11/15,マック,バイト
6,2024/11/15,りそく,臨時
-496,2024/11/14,オークワ,食費
-106,2024/11/14,ユタカ,食費
-226,2024/11/14,ファミマ,外食費
-158,2024/11/14,切手,その他
-480,2024/11/14,Spotify,趣味
-150,2024/11/12,地学実験(瑞浪),勉強
-7200,2024/11/12,Gong cha (福袋),趣味
-386,2024/11/11,オークワ,外食費
-1242,2024/11/11,マツキヨ,食費
-1140,2024/11/10,切符,交通費
-800,2024/11/10,IKEA,外食費
-4295,2024/11/10,IKEA,日用品
-365,2024/11/10,ファミマ,外食費
-646,2024/11/09,ローソン,外食費
-380,2024/11/09,ファミマ,外食費
-4420,2024/11/09,帰省費,交通費
-4420,2024/11/07,帰省費,交通費
-2124,2024/11/07,おみやげ,交際費
-900,2024/11/07,マック,外食費
-3578,2024/11/07,Amazon(充電器),日用品
-2000,2024/11/07,チャージ,交通費
-1000,2024/11/05,吉香楼,外食費
920,2024/11/05,散髪,臨時
-449,2024/11/05,マックスバリュ,食費
-2950,2024/11/05,Amazon prime,趣味
-4420,2024/11/04,帰省費,交通費
-495,2024/11/04,ファミマ,外食費
-2000,2024/11/04,チャージ,交通費
-1080,2024/11/04,お土産,交際費
-1467,2024/11/04,無印良品(靴用品),日用品
-2460,2024/11/04,靴用品,日用品
33000,2024/11/01,,仕送り
-4420,2024/11/01,帰省費,交通費
6,2024/11/01,利息,臨時
15000,2024/11/01,帰省費,臨時
-116,2024/11/01,セブン,食費
-116,2024/10/31,セブン,食費
-440,2024/10/30,ダイソー,日用品
-135,2024/10/30,ローソン,食費
-1583,2024/10/29,オークワ,交際費
-210,2024/10/28,マック,外食費
-31790,2024/10/28,NIKE,衣服
5000,2024/10/28,誕生日(母),臨時
-2500,2024/10/28,防水スプレー・洗顔（Amazon）,日用品
10000,2024/10/28,誕生日(祖父母),臨時
-580,2024/10/26,マック,外食費
-935,2024/10/25,マックスバリュ,食費
-1503,2024/10/25,ヤマナカ,食費
-10003,2024/10/25,10000円 入金 3円利息,投資
9694,2024/10/25,学生委員,バイト
16000,2024/10/25,試行講義,バイト
-1540,2024/10/25,ダイソー,日用品
-3734,2024/10/25,マツキヨ,日用品
-810,2024/10/25,オークワ,食費
-15000,2024/10/25,NISA,投資
-674,2024/10/24,すき家,外食費
-116,2024/10/24,セブン,食費
-765,2024/10/24,ファミマ,食費
-130,2024/10/23,iCloud,趣味
-339,2024/10/21,ファミマ,食費
3,2024/10/21,利子,臨時
-116,2024/10/20,セブン,食費
-130,2024/10/20,マック,外食費
-535,2024/10/20,オークワ,食費
-1223,2024/10/20,柔軟剤 Amazon,日用品
-350,2024/10/19,マック,外食費
-550,2024/10/19,キャンドゥ(補償品),その他
-257,2024/10/19,ユタカ,食費
-100,2024/10/19,お化け屋敷,交際費
-100,2024/10/19,脱出ゲーム,交際費
-300,2024/10/19,フランクフルト,交際費
-600,2024/10/19,チョコ飲み物,交際費
-2031,2024/10/19,ワックス×2+フィルター(粉飾) (Amazon),衣服
-3564,2024/10/19,マイクラ(Amazon),趣味
-2069,2024/10/19,ヘアオイル(Amazon),衣服
-4193,2024/10/19,フルグラ(Amazon),食費
-3007,2024/10/19,ハンガーラック(Amazon),日用品
-3334,2024/10/19,ナザール(Amazon),日用品
-11800,2024/10/19,加湿器(4527粉飾)(Amazon),日用品
-350,2024/10/19,マック,外食費
-278,2024/10/17,ファミマ,食費
-350,2024/10/17,ファミマ,食費
-190,2024/10/16,ファミマ,食費
-449,2024/10/15,ファミマ,食費
53890,2024/10/15,マツキヨ,バイト
-580,2024/10/15,マック,外食費
6,2024/10/15,利息,貯金
-398,2024/10/14,ファミマ,外食費
-480,2024/10/14,Spotify,趣味
-2000,2024/10/13,チャージ,交通費
-4420,2024/10/13,帰省,交通費
-600,2024/10/13,コーヒーフランス,趣味
10000,2024/10/13,祖母,臨時
-367,2024/10/13,オークワ,食費
-244,2024/10/12,オークワ,食費
-5250,2024/10/12,帰省,交通費
-280,2024/10/12,お土産,交際費
-788,2024/10/11,マックスバリュ,食費
-5380,2024/10/11,ZOZOTOWN,衣服
-235,2024/10/10,ファミマ,食費
15000,2024/10/09,帰省費,臨時
-659,2024/10/07,マツキヨ,食費
-127,2024/10/06,ローソン,食費
-975,2024/10/06,マツキヨ,食費
-2610,2024/10/06,ラーメン(1180未),外食費
-244,2024/10/06,お土産,交際費
-1620,2024/10/06,お土産,交際費
-340,2024/10/06,新幹線硬いアイス,食費
-1590,2024/10/06,登販,勉強
-120,2024/10/05,オークワ,食費
-217,2024/10/05,ユタカ,食費
-821,2024/10/05,オークワ,食費
-248,2024/10/04,ローソン,食費
-102,2024/10/02,マツキヨ,食費
33000,2024/10/01,,仕送り
2,2024/10/01,利息,臨時
-10000,2024/10/01,チャージ(生協),勉強
-62,2024/10/01,オークワ,食費
0,2024/10/01,マック(靴)未徴収2750円,その他
-600,2024/10/01,南山大学学食,外食費
17,2024/10/01,利息,臨時
-3183,2024/09/30,マツキヨ,日用品
-120,2024/09/29,自販機,食費
-930,2024/09/29,つけ麺,外食費
-1650,2024/09/29,メガネケース(Niko and…),日用品
-642,2024/09/28,オークワ,食費
-300,2024/09/28,みつけ祭り,交際費
-108,2024/09/28,ダイソー,交際費
-2716,2024/09/27,マツキヨ,食費
-1430,2024/09/27,ラッキー川名,衣服
-1100,2024/09/27,マツキヨ,日用品
9694,2024/09/25,学生委員,バイト
-507,2024/09/25,ファミマ,食費
-15000,2024/09/25,NISA,投資
-1211,2024/09/24,ヤマナカ,食費
-977,2024/09/23,マツキヨ,食費
-268,2024/09/23,オークワ,食費
-50000,2024/09/23,50000円 入金,投資
-1057,2024/09/21,オークワ,食費
-213,2024/09/21,ユタカ,食費
-220,2024/09/19,お土産,交際費
-180,2024/09/19,自販機,食費
-960,2024/09/19,スシロー,外食費
-1500,2024/09/19,車,交際費
-180,2024/09/19,自販機,食費
-5800,2024/09/19,ナガシマ,交際費
-1100,2024/09/19,PANDA EXPLESS,外食費
-287,2024/09/19,お酒,交際費
-332,2024/09/18,マック,外食費
-3000,2024/09/18,チャージ,交通費
-130,2024/09/17,自販機,食費
-4500,2024/09/17,ReNU,その他
-2079,2024/09/16,マツキヨ,日用品
-468,2024/09/15,オークワ,食費
-3434,2024/09/15,ユタカ,食費
4,2024/09/15,利息,臨時
4000,2024/09/14,米補助,臨時
-1034,2024/09/14,お土産,交際費
3000,2024/09/14,酒代,臨時
-4220,2024/09/14,帰省費,交通費
-480,2024/09/14,Spotify,趣味
83517,2024/09/13,マツキヨ,バイト
-1226,2024/09/13,ツルハ,食費
-84,2024/09/13,ツルハ,食費
-2000,2024/09/13,チャージ,交通費
-850,2024/09/12,文化祭,外食費
-500,2024/09/12,サイゼ,外食費
-410,2024/09/12,朝マック,外食費
-430,2024/09/11,charge spot,その他
-159,2024/09/11,セブン,食費
-1518,2024/09/11,漫画,趣味
-890,2024/09/11,外食,外食費
-548,2024/09/11,ファミマ,外食費
-7000,2024/09/11,参加費,勉強
-1840,2024/09/11,帰省費,交通費
-990,2024/09/11,漫画(辻本),交際費
-605,2024/09/10,おみやげ,交際費
-213,2024/09/10,セブン,食費
-750,2024/09/10,,外食費
-5250,2024/09/10,関西学院大（新幹線）,交通費
-3000,2024/09/10,チャージ,交通費
-390,2024/09/09,マック,外食費
-341,2024/09/09,ファミマ,食費
-130,2024/09/09,自販機,食費
-294,2024/09/08,歯ブラシ,日用品
-2600,2024/09/08,チャージ,交通費
-1000,2024/09/08,ラーメン,外食費
-3177,2024/09/07,ZOZO,衣服
-248,2024/09/07,セブン,食費
-3000,2024/09/07,チャージ,交通費
10000,2024/09/07,医療費,臨時
-5350,2024/09/07,歯科,その他
-150,2024/09/06,セブン,食費
-1000,2024/09/06,台湾油そば,外食費
-4220,2024/09/06,帰省（アーバンライナー）,交通費
-1200,2024/09/06,おみやげ（手羽先）,交際費
-1086,2024/09/06,おみやげ,交際費
-138,2024/09/06,ファミマ,食費
